"","CheckpointID","SimulationID","Zone","Clock.Today","Soybean.Phenology.Stage","Soybean.Phenology.CurrentStageName","Soybean.AboveGround.Wt","Bushels","Yield","Soybean.Grain.Total.Wt","AdjBushels","Date"
"2087",1,1,"field","2015-09-18 12:00:00",8.15515342362591,"",743.572077269085,30.3478441009359,2039.07164514189,203.907164514189,45.3478441009359,2015-09-18
"2088",1,1,"field","2015-09-19 12:00:00",8.19257518221021,"",745.592982615822,31.0725814999503,2087.76675098166,208.776675098166,46.0725814999503,2015-09-19
"2089",1,1,"field","2015-09-20 12:00:00",8.23659221460935,"",748.775256194663,31.9273647017162,2145.19963430831,214.519963430831,46.9273647017162,2015-09-20
"2090",1,1,"field","2015-09-21 12:00:00",8.28963642884486,"",753.154427544893,32.9618466399768,2214.70647574004,221.470647574004,47.9618466399768,2015-09-21
"2091",1,1,"field","2015-09-22 12:00:00",8.35490983607191,"",756.5936408433,34.2422703993828,2300.73814813453,230.073814813453,49.2422703993828,2015-09-22
"2092",1,1,"field","2015-09-23 12:00:00",8.41674779880157,"",757.007085293154,35.4608426033855,2382.61401452147,238.261401452147,50.4608426033855,2015-09-23
"2093",1,1,"field","2015-09-24 12:00:00",8.47715432723407,"",758.356429376478,36.6518575987327,2462.63831205885,246.263831205885,51.6518575987327,2015-09-24
"2094",1,1,"field","2015-09-25 12:00:00",8.53756085566656,"",761.313676004562,37.8449955451966,2542.80525068176,254.280525068176,52.8449955451966,2015-09-25
"2095",1,1,"field","2015-09-26 12:00:00",8.59347178647023,"",765.704778343855,38.9536437585203,2617.29532413498,261.729532413498,53.9536437585203,2015-09-26
"2096",1,1,"field","2015-09-27 12:00:00",8.65151966976329,"",769.935825270362,40.11130409217,2695.0785219529,269.50785219529,55.11130409217,2015-09-27
"2097",1,1,"field","2015-09-28 12:00:00",8.71507535474164,"",770.582353460844,41.3858114271567,2780.71266979066,278.071266979066,56.3858114271567,2015-09-28
"2098",1,1,"field","2015-09-29 12:00:00",8.75365843597123,"",769.898473345586,42.1601829510578,2832.74269248157,283.274269248157,57.1601829510578,2015-09-29
"2099",1,1,"field","2015-09-30 12:00:00",8.78572578392409,"",766.990018157123,42.8032109895756,2875.94774638958,287.594774638958,57.8032109895756,2015-09-30
"2100",1,1,"field","2015-10-01 12:00:00",8.81636419749836,"",763.947203454989,43.4152645008327,2917.07162181095,291.707162181095,58.4152645008327,2015-10-01
"2101",1,1,"field","2015-10-02 12:00:00",8.84695120825477,"",760.78257755451,44.0238670804792,2957.9636291374,295.79636291374,59.0238670804792,2015-10-02
"2102",1,1,"field","2015-10-03 12:00:00",8.8769167403518,"",757.693448789254,44.6176339476693,2997.8588249439,299.78588249439,59.6176339476693,2015-10-03
"2103",1,1,"field","2015-10-04 12:00:00",8.90554542629511,"",754.517721477402,45.1826078072721,3035.81941857062,303.581941857062,60.1826078072721,2015-10-04
"2104",1,1,"field","2015-10-05 12:00:00",8.94047430113167,"",752.493307586813,45.8690238862576,3081.93971491764,308.193971491765,60.8690238862576,2015-10-05
"2105",1,1,"field","2015-10-06 12:00:00",8.98312491842045,"",750.385135983124,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-06
"2106",1,1,"field","2015-10-07 12:00:00",9.10083370468092,"EndGrainFill",747.700988817528,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-07
"2107",1,1,"field","2015-10-08 12:00:00",9.28344064068865,"",744.997528996953,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-08
"2108",1,1,"field","2015-10-09 12:00:00",9.40030545019738,"",742.341763140119,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-09
"2109",1,1,"field","2015-10-10 12:00:00",9.55845622129763,"",739.689332687269,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-10
"2110",1,1,"field","2015-10-11 12:00:00",9.81377105349731,"",736.937554963859,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-11
"2111",1,1,"field","2015-10-12 12:00:00",9.97064494662475,"",734.323366126619,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-12
"2112",1,1,"field","2015-10-13 12:00:00",10.1035147355711,"Maturity",731.839886731242,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-13
"2113",1,1,"field","2015-10-14 12:00:00",10.2435952939846,"",729.480581305633,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-14
"2114",1,1,"field","2015-10-15 12:00:00",10.3660059566664,"",727.239241151305,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-15
"2115",1,1,"field","2015-10-16 12:00:00",10.4771170677775,"",725.109968004693,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-16
"2116",1,1,"field","2015-10-17 12:00:00",10.5882281788886,"",723.087158515411,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-17
"2117",1,1,"field","2015-10-18 12:00:00",10.7091758415783,"",721.165489500594,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-18
"2118",1,1,"field","2015-10-19 12:00:00",10.9178390413209,"",719.339903936518,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-19
"2119",1,1,"field","2015-10-20 12:00:00",11,"HarvestRipe",717.605597650645,46.7049374467569,3138.1047470476,313.81047470476,61.7049374467569,2015-10-20
"2120",1,1,"field","2015-10-21 12:00:00",1,"",0,0,0,0,15,2015-10-21
"2121",1,1,"field","2015-10-22 12:00:00",1,"",0,0,0,0,15,2015-10-22
"2122",1,1,"field","2015-10-23 12:00:00",1,"",0,0,0,0,15,2015-10-23
"2123",1,1,"field","2015-10-24 12:00:00",1,"",0,0,0,0,15,2015-10-24
"2124",1,1,"field","2015-10-25 12:00:00",1,"",0,0,0,0,15,2015-10-25
"2125",1,1,"field","2015-10-26 12:00:00",1,"",0,0,0,0,15,2015-10-26
"2126",1,1,"field","2015-10-27 12:00:00",1,"",0,0,0,0,15,2015-10-27
"2127",1,1,"field","2015-10-28 12:00:00",1,"",0,0,0,0,15,2015-10-28
"2128",1,1,"field","2015-10-29 12:00:00",1,"",0,0,0,0,15,2015-10-29
"2129",1,1,"field","2015-10-30 12:00:00",1,"",0,0,0,0,15,2015-10-30
"2130",1,1,"field","2015-10-31 12:00:00",1,"",0,0,0,0,15,2015-10-31
"2131",1,1,"field","2015-11-01 12:00:00",1,"",0,0,0,0,15,2015-11-01
"2132",1,1,"field","2015-11-02 12:00:00",1,"",0,0,0,0,15,2015-11-02
"2133",1,1,"field","2015-11-03 12:00:00",1,"",0,0,0,0,15,2015-11-03
"2134",1,1,"field","2015-11-04 12:00:00",1,"",0,0,0,0,15,2015-11-04
"2135",1,1,"field","2015-11-05 12:00:00",1,"",0,0,0,0,15,2015-11-05
"2136",1,1,"field","2015-11-06 12:00:00",1,"",0,0,0,0,15,2015-11-06
"2137",1,1,"field","2015-11-07 12:00:00",1,"",0,0,0,0,15,2015-11-07
"2138",1,1,"field","2015-11-08 12:00:00",1,"",0,0,0,0,15,2015-11-08
"2139",1,1,"field","2015-11-09 12:00:00",1,"",0,0,0,0,15,2015-11-09
"2140",1,1,"field","2015-11-10 12:00:00",1,"",0,0,0,0,15,2015-11-10
"2141",1,1,"field","2015-11-11 12:00:00",1,"",0,0,0,0,15,2015-11-11
"2142",1,1,"field","2015-11-12 12:00:00",1,"",0,0,0,0,15,2015-11-12
"2143",1,1,"field","2015-11-13 12:00:00",1,"",0,0,0,0,15,2015-11-13
"2144",1,1,"field","2015-11-14 12:00:00",1,"",0,0,0,0,15,2015-11-14
"2145",1,1,"field","2015-11-15 12:00:00",1,"",0,0,0,0,15,2015-11-15
"2146",1,1,"field","2015-11-16 12:00:00",1,"",0,0,0,0,15,2015-11-16
"2147",1,1,"field","2015-11-17 12:00:00",1,"",0,0,0,0,15,2015-11-17
"2148",1,1,"field","2015-11-18 12:00:00",1,"",0,0,0,0,15,2015-11-18
"2149",1,1,"field","2015-11-19 12:00:00",1,"",0,0,0,0,15,2015-11-19
"2150",1,1,"field","2015-11-20 12:00:00",1,"",0,0,0,0,15,2015-11-20
"2151",1,1,"field","2015-11-21 12:00:00",1,"",0,0,0,0,15,2015-11-21
"2152",1,1,"field","2015-11-22 12:00:00",1,"",0,0,0,0,15,2015-11-22
"2153",1,1,"field","2015-11-23 12:00:00",1,"",0,0,0,0,15,2015-11-23
"2154",1,1,"field","2015-11-24 12:00:00",1,"",0,0,0,0,15,2015-11-24
"2155",1,1,"field","2015-11-25 12:00:00",1,"",0,0,0,0,15,2015-11-25
"2156",1,1,"field","2015-11-26 12:00:00",1,"",0,0,0,0,15,2015-11-26
"2157",1,1,"field","2015-11-27 12:00:00",1,"",0,0,0,0,15,2015-11-27
"2158",1,1,"field","2015-11-28 12:00:00",1,"",0,0,0,0,15,2015-11-28
"2159",1,1,"field","2015-11-29 12:00:00",1,"",0,0,0,0,15,2015-11-29
"2160",1,1,"field","2015-11-30 12:00:00",1,"",0,0,0,0,15,2015-11-30
"2161",1,1,"field","2015-12-01 12:00:00",1,"",0,0,0,0,15,2015-12-01
"2162",1,1,"field","2015-12-02 12:00:00",1,"",0,0,0,0,15,2015-12-02
"2163",1,1,"field","2015-12-03 12:00:00",1,"",0,0,0,0,15,2015-12-03
"2164",1,1,"field","2015-12-04 12:00:00",1,"",0,0,0,0,15,2015-12-04
"2165",1,1,"field","2015-12-05 12:00:00",1,"",0,0,0,0,15,2015-12-05
"2166",1,1,"field","2015-12-06 12:00:00",1,"",0,0,0,0,15,2015-12-06
"2167",1,1,"field","2015-12-07 12:00:00",1,"",0,0,0,0,15,2015-12-07
"2168",1,1,"field","2015-12-08 12:00:00",1,"",0,0,0,0,15,2015-12-08
"2169",1,1,"field","2015-12-09 12:00:00",1,"",0,0,0,0,15,2015-12-09
"2170",1,1,"field","2015-12-10 12:00:00",1,"",0,0,0,0,15,2015-12-10
"2171",1,1,"field","2015-12-11 12:00:00",1,"",0,0,0,0,15,2015-12-11
"2172",1,1,"field","2015-12-12 12:00:00",1,"",0,0,0,0,15,2015-12-12
"2173",1,1,"field","2015-12-13 12:00:00",1,"",0,0,0,0,15,2015-12-13
"2174",1,1,"field","2015-12-14 12:00:00",1,"",0,0,0,0,15,2015-12-14
"2175",1,1,"field","2015-12-15 12:00:00",1,"",0,0,0,0,15,2015-12-15
"2176",1,1,"field","2015-12-16 12:00:00",1,"",0,0,0,0,15,2015-12-16
"2177",1,1,"field","2015-12-17 12:00:00",1,"",0,0,0,0,15,2015-12-17
"2178",1,1,"field","2015-12-18 12:00:00",1,"",0,0,0,0,15,2015-12-18
"2179",1,1,"field","2015-12-19 12:00:00",1,"",0,0,0,0,15,2015-12-19
"2180",1,1,"field","2015-12-20 12:00:00",1,"",0,0,0,0,15,2015-12-20
"2181",1,1,"field","2015-12-21 12:00:00",1,"",0,0,0,0,15,2015-12-21
"2182",1,1,"field","2015-12-22 12:00:00",1,"",0,0,0,0,15,2015-12-22
"2183",1,1,"field","2015-12-23 12:00:00",1,"",0,0,0,0,15,2015-12-23
"2184",1,1,"field","2015-12-24 12:00:00",1,"",0,0,0,0,15,2015-12-24
"2185",1,1,"field","2015-12-25 12:00:00",1,"",0,0,0,0,15,2015-12-25
"2186",1,1,"field","2015-12-26 12:00:00",1,"",0,0,0,0,15,2015-12-26
"2187",1,1,"field","2015-12-27 12:00:00",1,"",0,0,0,0,15,2015-12-27
"2188",1,1,"field","2015-12-28 12:00:00",1,"",0,0,0,0,15,2015-12-28
"2189",1,1,"field","2015-12-29 12:00:00",1,"",0,0,0,0,15,2015-12-29
"2190",1,1,"field","2015-12-30 12:00:00",1,"",0,0,0,0,15,2015-12-30
"2191",1,1,"field","2015-12-31 12:00:00",1,"",0,0,0,0,15,2015-12-31
"2192",1,1,"field","2016-01-01 12:00:00",1,"",0,0,0,0,15,2016-01-01
"2193",1,1,"field","2016-01-02 12:00:00",1,"",0,0,0,0,15,2016-01-02
"2194",1,1,"field","2016-01-03 12:00:00",1,"",0,0,0,0,15,2016-01-03
"2195",1,1,"field","2016-01-04 12:00:00",1,"",0,0,0,0,15,2016-01-04
"2196",1,1,"field","2016-01-05 12:00:00",1,"",0,0,0,0,15,2016-01-05
"2197",1,1,"field","2016-01-06 12:00:00",1,"",0,0,0,0,15,2016-01-06
"2198",1,1,"field","2016-01-07 12:00:00",1,"",0,0,0,0,15,2016-01-07
"2199",1,1,"field","2016-01-08 12:00:00",1,"",0,0,0,0,15,2016-01-08
"2200",1,1,"field","2016-01-09 12:00:00",1,"",0,0,0,0,15,2016-01-09
"2201",1,1,"field","2016-01-10 12:00:00",1,"",0,0,0,0,15,2016-01-10
"2202",1,1,"field","2016-01-11 12:00:00",1,"",0,0,0,0,15,2016-01-11
"2203",1,1,"field","2016-01-12 12:00:00",1,"",0,0,0,0,15,2016-01-12
"2204",1,1,"field","2016-01-13 12:00:00",1,"",0,0,0,0,15,2016-01-13
"2205",1,1,"field","2016-01-14 12:00:00",1,"",0,0,0,0,15,2016-01-14
"2206",1,1,"field","2016-01-15 12:00:00",1,"",0,0,0,0,15,2016-01-15
"2207",1,1,"field","2016-01-16 12:00:00",1,"",0,0,0,0,15,2016-01-16
"2208",1,1,"field","2016-01-17 12:00:00",1,"",0,0,0,0,15,2016-01-17
"2209",1,1,"field","2016-01-18 12:00:00",1,"",0,0,0,0,15,2016-01-18
"2210",1,1,"field","2016-01-19 12:00:00",1,"",0,0,0,0,15,2016-01-19
"2211",1,1,"field","2016-01-20 12:00:00",1,"",0,0,0,0,15,2016-01-20
"2212",1,1,"field","2016-01-21 12:00:00",1,"",0,0,0,0,15,2016-01-21
"2213",1,1,"field","2016-01-22 12:00:00",1,"",0,0,0,0,15,2016-01-22
"2214",1,1,"field","2016-01-23 12:00:00",1,"",0,0,0,0,15,2016-01-23
"2215",1,1,"field","2016-01-24 12:00:00",1,"",0,0,0,0,15,2016-01-24
"2216",1,1,"field","2016-01-25 12:00:00",1,"",0,0,0,0,15,2016-01-25
"2217",1,1,"field","2016-01-26 12:00:00",1,"",0,0,0,0,15,2016-01-26
"2218",1,1,"field","2016-01-27 12:00:00",1,"",0,0,0,0,15,2016-01-27
"2219",1,1,"field","2016-01-28 12:00:00",1,"",0,0,0,0,15,2016-01-28
"2220",1,1,"field","2016-01-29 12:00:00",1,"",0,0,0,0,15,2016-01-29
"2221",1,1,"field","2016-01-30 12:00:00",1,"",0,0,0,0,15,2016-01-30
"2222",1,1,"field","2016-01-31 12:00:00",1,"",0,0,0,0,15,2016-01-31
"2223",1,1,"field","2016-02-01 12:00:00",1,"",0,0,0,0,15,2016-02-01
"2224",1,1,"field","2016-02-02 12:00:00",1,"",0,0,0,0,15,2016-02-02
"2225",1,1,"field","2016-02-03 12:00:00",1,"",0,0,0,0,15,2016-02-03
"2226",1,1,"field","2016-02-04 12:00:00",1,"",0,0,0,0,15,2016-02-04
"2227",1,1,"field","2016-02-05 12:00:00",1,"",0,0,0,0,15,2016-02-05
"2228",1,1,"field","2016-02-06 12:00:00",1,"",0,0,0,0,15,2016-02-06
"2229",1,1,"field","2016-02-07 12:00:00",1,"",0,0,0,0,15,2016-02-07
"2230",1,1,"field","2016-02-08 12:00:00",1,"",0,0,0,0,15,2016-02-08
"2231",1,1,"field","2016-02-09 12:00:00",1,"",0,0,0,0,15,2016-02-09
"2232",1,1,"field","2016-02-10 12:00:00",1,"",0,0,0,0,15,2016-02-10
"2233",1,1,"field","2016-02-11 12:00:00",1,"",0,0,0,0,15,2016-02-11
"2234",1,1,"field","2016-02-12 12:00:00",1,"",0,0,0,0,15,2016-02-12
"2235",1,1,"field","2016-02-13 12:00:00",1,"",0,0,0,0,15,2016-02-13
"2236",1,1,"field","2016-02-14 12:00:00",1,"",0,0,0,0,15,2016-02-14
"2237",1,1,"field","2016-02-15 12:00:00",1,"",0,0,0,0,15,2016-02-15
"2238",1,1,"field","2016-02-16 12:00:00",1,"",0,0,0,0,15,2016-02-16
"2239",1,1,"field","2016-02-17 12:00:00",1,"",0,0,0,0,15,2016-02-17
"2240",1,1,"field","2016-02-18 12:00:00",1,"",0,0,0,0,15,2016-02-18
"2241",1,1,"field","2016-02-19 12:00:00",1,"",0,0,0,0,15,2016-02-19
"2242",1,1,"field","2016-02-20 12:00:00",1,"",0,0,0,0,15,2016-02-20
"2243",1,1,"field","2016-02-21 12:00:00",1,"",0,0,0,0,15,2016-02-21
"2244",1,1,"field","2016-02-22 12:00:00",1,"",0,0,0,0,15,2016-02-22
"2245",1,1,"field","2016-02-23 12:00:00",1,"",0,0,0,0,15,2016-02-23
"2246",1,1,"field","2016-02-24 12:00:00",1,"",0,0,0,0,15,2016-02-24
"2247",1,1,"field","2016-02-25 12:00:00",1,"",0,0,0,0,15,2016-02-25
"2248",1,1,"field","2016-02-26 12:00:00",1,"",0,0,0,0,15,2016-02-26
"2249",1,1,"field","2016-02-27 12:00:00",1,"",0,0,0,0,15,2016-02-27
"2250",1,1,"field","2016-02-28 12:00:00",1,"",0,0,0,0,15,2016-02-28
"2251",1,1,"field","2016-02-29 12:00:00",1,"",0,0,0,0,15,2016-02-29
"2252",1,1,"field","2016-03-01 12:00:00",1,"",0,0,0,0,15,2016-03-01
"2253",1,1,"field","2016-03-02 12:00:00",1,"",0,0,0,0,15,2016-03-02
"2254",1,1,"field","2016-03-03 12:00:00",1,"",0,0,0,0,15,2016-03-03
"2255",1,1,"field","2016-03-04 12:00:00",1,"",0,0,0,0,15,2016-03-04
"2256",1,1,"field","2016-03-05 12:00:00",1,"",0,0,0,0,15,2016-03-05
"2257",1,1,"field","2016-03-06 12:00:00",1,"",0,0,0,0,15,2016-03-06
"2258",1,1,"field","2016-03-07 12:00:00",1,"",0,0,0,0,15,2016-03-07
"2259",1,1,"field","2016-03-08 12:00:00",1,"",0,0,0,0,15,2016-03-08
"2260",1,1,"field","2016-03-09 12:00:00",1,"",0,0,0,0,15,2016-03-09
"2261",1,1,"field","2016-03-10 12:00:00",1,"",0,0,0,0,15,2016-03-10
"2262",1,1,"field","2016-03-11 12:00:00",1,"",0,0,0,0,15,2016-03-11
"2263",1,1,"field","2016-03-12 12:00:00",1,"",0,0,0,0,15,2016-03-12
"2264",1,1,"field","2016-03-13 12:00:00",1,"",0,0,0,0,15,2016-03-13
"2265",1,1,"field","2016-03-14 12:00:00",1,"",0,0,0,0,15,2016-03-14
"2266",1,1,"field","2016-03-15 12:00:00",1,"",0,0,0,0,15,2016-03-15
"2267",1,1,"field","2016-03-16 12:00:00",1,"",0,0,0,0,15,2016-03-16
"2268",1,1,"field","2016-03-17 12:00:00",1,"",0,0,0,0,15,2016-03-17
"2269",1,1,"field","2016-03-18 12:00:00",1,"",0,0,0,0,15,2016-03-18
"2270",1,1,"field","2016-03-19 12:00:00",1,"",0,0,0,0,15,2016-03-19
"2271",1,1,"field","2016-03-20 12:00:00",1,"",0,0,0,0,15,2016-03-20
"2272",1,1,"field","2016-03-21 12:00:00",1,"",0,0,0,0,15,2016-03-21
"2273",1,1,"field","2016-03-22 12:00:00",1,"",0,0,0,0,15,2016-03-22
"2274",1,1,"field","2016-03-23 12:00:00",1,"",0,0,0,0,15,2016-03-23
"2275",1,1,"field","2016-03-24 12:00:00",1,"",0,0,0,0,15,2016-03-24
"2276",1,1,"field","2016-03-25 12:00:00",1,"",0,0,0,0,15,2016-03-25
"2277",1,1,"field","2016-03-26 12:00:00",1,"",0,0,0,0,15,2016-03-26
"2278",1,1,"field","2016-03-27 12:00:00",1,"",0,0,0,0,15,2016-03-27
"2279",1,1,"field","2016-03-28 12:00:00",1,"",0,0,0,0,15,2016-03-28
"2280",1,1,"field","2016-03-29 12:00:00",1,"",0,0,0,0,15,2016-03-29
"2281",1,1,"field","2016-03-30 12:00:00",1,"",0,0,0,0,15,2016-03-30
"2282",1,1,"field","2016-03-31 12:00:00",1,"",0,0,0,0,15,2016-03-31
"2283",1,1,"field","2016-04-01 12:00:00",1,"",0,0,0,0,15,2016-04-01
"2284",1,1,"field","2016-04-02 12:00:00",1,"",0,0,0,0,15,2016-04-02
"2285",1,1,"field","2016-04-03 12:00:00",1,"",0,0,0,0,15,2016-04-03
"2286",1,1,"field","2016-04-04 12:00:00",1,"",0,0,0,0,15,2016-04-04
"2287",1,1,"field","2016-04-05 12:00:00",1,"",0,0,0,0,15,2016-04-05
"2288",1,1,"field","2016-04-06 12:00:00",1,"",0,0,0,0,15,2016-04-06
"2289",1,1,"field","2016-04-07 12:00:00",1,"",0,0,0,0,15,2016-04-07
"2290",1,1,"field","2016-04-08 12:00:00",1,"",0,0,0,0,15,2016-04-08
"2291",1,1,"field","2016-04-09 12:00:00",1,"",0,0,0,0,15,2016-04-09
"2292",1,1,"field","2016-04-10 12:00:00",1,"",0,0,0,0,15,2016-04-10
"2293",1,1,"field","2016-04-11 12:00:00",1,"",0,0,0,0,15,2016-04-11
"2294",1,1,"field","2016-04-12 12:00:00",1,"",0,0,0,0,15,2016-04-12
"2295",1,1,"field","2016-04-13 12:00:00",1,"",0,0,0,0,15,2016-04-13
"2296",1,1,"field","2016-04-14 12:00:00",1,"",0,0,0,0,15,2016-04-14
"2297",1,1,"field","2016-04-15 12:00:00",1,"",0,0,0,0,15,2016-04-15
"2298",1,1,"field","2016-04-16 12:00:00",1,"",0,0,0,0,15,2016-04-16
"2299",1,1,"field","2016-04-17 12:00:00",1,"",0,0,0,0,15,2016-04-17
"2300",1,1,"field","2016-04-18 12:00:00",1,"",0,0,0,0,15,2016-04-18
"2301",1,1,"field","2016-04-19 12:00:00",1,"",0,0,0,0,15,2016-04-19
"2302",1,1,"field","2016-04-20 12:00:00",1,"",0,0,0,0,15,2016-04-20
"2303",1,1,"field","2016-04-21 12:00:00",1,"",0,0,0,0,15,2016-04-21
"2304",1,1,"field","2016-04-22 12:00:00",1,"",0,0,0,0,15,2016-04-22
"2305",1,1,"field","2016-04-23 12:00:00",1,"",0,0,0,0,15,2016-04-23
"2306",1,1,"field","2016-04-24 12:00:00",1,"",0,0,0,0,15,2016-04-24
"2307",1,1,"field","2016-04-25 12:00:00",1,"",0,0,0,0,15,2016-04-25
"2308",1,1,"field","2016-04-26 12:00:00",1,"",0,0,0,0,15,2016-04-26
"2309",1,1,"field","2016-04-27 12:00:00",1,"",0,0,0,0,15,2016-04-27
"2310",1,1,"field","2016-04-28 12:00:00",1,"",0,0,0,0,15,2016-04-28
"2311",1,1,"field","2016-04-29 12:00:00",1,"",0,0,0,0,15,2016-04-29
"2312",1,1,"field","2016-04-30 12:00:00",1,"",0,0,0,0,15,2016-04-30
"2313",1,1,"field","2016-05-01 12:00:00",1,"",0,0,0,0,15,2016-05-01
"2314",1,1,"field","2016-05-02 12:00:00",1,"",0,0,0,0,15,2016-05-02
"2315",1,1,"field","2016-05-03 12:00:00",1,"",0,0,0,0,15,2016-05-03
"2316",1,1,"field","2016-05-04 12:00:00",1,"",0,0,0,0,15,2016-05-04
"2317",1,1,"field","2016-05-05 12:00:00",1,"",0,0,0,0,15,2016-05-05
"2318",1,1,"field","2016-05-06 12:00:00",1,"",0,0,0,0,15,2016-05-06
"2319",1,1,"field","2016-05-07 12:00:00",1,"",0,0,0,0,15,2016-05-07
"2320",1,1,"field","2016-05-08 12:00:00",1,"",0,0,0,0,15,2016-05-08
"2321",1,1,"field","2016-05-09 12:00:00",1,"",0,0,0,0,15,2016-05-09
"2322",1,1,"field","2016-05-10 12:00:00",1,"",0,0,0,0,15,2016-05-10
"2323",1,1,"field","2016-05-11 12:00:00",1,"",0,0,0,0,15,2016-05-11
"2324",1,1,"field","2016-05-12 12:00:00",1,"",0,0,0,0,15,2016-05-12
"2325",1,1,"field","2016-05-13 12:00:00",1,"",0,0,0,0,15,2016-05-13
"2326",1,1,"field","2016-05-14 12:00:00",1,"",0,0,0,0,15,2016-05-14
"2327",1,1,"field","2016-05-15 12:00:00",1,"",0,0,0,0,15,2016-05-15
"2328",1,1,"field","2016-05-16 12:00:00",1,"",0,0,0,0,15,2016-05-16
"2329",1,1,"field","2016-05-17 12:00:00",1,"",0,0,0,0,15,2016-05-17
"2330",1,1,"field","2016-05-18 12:00:00",1,"",0,0,0,0,15,2016-05-18
"2331",1,1,"field","2016-05-19 12:00:00",1,"",0,0,0,0,15,2016-05-19
"2332",1,1,"field","2016-05-20 12:00:00",1,"",0,0,0,0,15,2016-05-20
"2333",1,1,"field","2016-05-21 12:00:00",1,"",0,0,0,0,15,2016-05-21
"2334",1,1,"field","2016-05-22 12:00:00",1,"",0,0,0,0,15,2016-05-22
"2335",1,1,"field","2016-05-23 12:00:00",1,"",0,0,0,0,15,2016-05-23
"2336",1,1,"field","2016-05-24 12:00:00",1,"",0,0,0,0,15,2016-05-24
"2337",1,1,"field","2016-05-25 12:00:00",1,"",0,0,0,0,15,2016-05-25
"2338",1,1,"field","2016-05-26 12:00:00",1,"",0,0,0,0,15,2016-05-26
"2339",1,1,"field","2016-05-27 12:00:00",1,"",0,0,0,0,15,2016-05-27
"2340",1,1,"field","2016-05-28 12:00:00",1,"",0,0,0,0,15,2016-05-28
"2341",1,1,"field","2016-05-29 12:00:00",1,"",0,0,0,0,15,2016-05-29
"2342",1,1,"field","2016-05-30 12:00:00",1,"",0,0,0,0,15,2016-05-30
"2343",1,1,"field","2016-05-31 12:00:00",1,"",0,0,0,0,15,2016-05-31
"2344",1,1,"field","2016-06-01 12:00:00",1.999,"Sowing",1,0,0,0,15,2016-06-01
"2345",1,1,"field","2016-06-02 12:00:00",2.125,"Germination",1,0,0,0,15,2016-06-02
"2346",1,1,"field","2016-06-03 12:00:00",2.32416666348775,"",1,0,0,0,15,2016-06-03
"2347",1,1,"field","2016-06-04 12:00:00",2.46749999523163,"",1,0,0,0,15,2016-06-04
"2348",1,1,"field","2016-06-05 12:00:00",2.65249999364217,"",1,0,0,0,15,2016-06-05
"2349",1,1,"field","2016-06-06 12:00:00",2.79999999205271,"",1,0,0,0,15,2016-06-06
"2350",1,1,"field","2016-06-07 12:00:00",2.91583332220713,"",1,0,0,0,15,2016-06-07
"2351",1,1,"field","2016-06-08 12:00:00",3.0083368286166,"Emergence",1,0,0,0,15,2016-06-08
"2352",1,1,"field","2016-06-09 12:00:00",3.03545049818133,"",1.4098945988844,0,0,0,15,2016-06-09
"2353",1,1,"field","2016-06-10 12:00:00",3.06204317368502,"",1.84792769770507,0,0,0,15,2016-06-10
"2354",1,1,"field","2016-06-11 12:00:00",3.08990948050428,"",2.34720985424654,0,0,0,15,2016-06-11
"2355",1,1,"field","2016-06-12 12:00:00",3.11844691355177,"",3.04546417006008,0,0,0,15,2016-06-12
